consolidated_2025_02_26_openai_gpt-4o-2024-11-20_land_prompt,count,consolidated_2025_02_26_openai_gpt-4o-2024-11-20_land_prompt_2,count,2025_02_26_google_gemini-flash-1.5_land_prompt_1,count,2025_02_26_google_gemini-flash-1.5_land_prompt_2,count,2025_02_27_google_gemini-2.0-flash-001_land_prompt,count,2025_02_27_google_gemini-2.0-flash-001_land_prompt_2,count
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
,,,,,,kamanās,3,,,,
