title,zip_path,years_active,segment_count,first_year,last_year,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2019,2020,2021,2022
adelaides_latviesu_zinotajs,I:/zips/adelaides_latviesu_zinotajs_articles.zip,12,725,1962,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,19.0,,,,,,,,,,,21.0,,,,,,,43.0,76.0,89.0,60.0,85.0,89.0,108.0,110.0,11.0,,,,,,,,,,,,
australijas_latvietis,I:/zips/australijas_latvietis_articles.zip,63,93179,1949,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.0,1388.0,1338.0,1530.0,2096.0,2000.0,2115.0,2104.0,2121.0,2255.0,2222.0,2190.0,2179.0,2102.0,1974.0,2136.0,2232.0,2066.0,1998.0,1894.0,1833.0,1482.0,1898.0,1758.0,1743.0,1723.0,1743.0,1393.0,1415.0,1347.0,1375.0,1399.0,1294.0,1191.0,1163.0,1119.0,1232.0,1136.0,1221.0,1193.0,1037.0,1132.0,1153.0,1096.0,1121.0,989.0,977.0,896.0,981.0,968.0,972.0,979.0,1199.0,1352.0,1364.0,1281.0,1228.0,1152.0,1259.0,1287.0,1212.0,1251.0,1252.0,,,,
avangards_daugavpils,I:/zips/avangards_daugavpils_articles.zip,31,77967,1962,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1842.0,2823.0,2788.0,2676.0,2746.0,2701.0,2685.0,2617.0,2784.0,2716.0,2846.0,2759.0,2710.0,2654.0,2745.0,2794.0,2850.0,2766.0,2783.0,2744.0,2756.0,2844.0,2705.0,2686.0,2572.0,2029.0,1906.0,1915.0,2060.0,2025.0,440.0,,,,,,,,,,,,,,,,,,,,,,,
avots,I:/zips/avots_articles.zip,11,7567,1905,1915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.0,801.0,773.0,762.0,774.0,799.0,766.0,755.0,709.0,589.0,315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avots_latvijas_rakstnieku_savienibas_zurnals,I:/zips/avots_latvijas_rakstnieku_savienibas_zurnals_articles.zip,6,1188,1987,1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.0,262.0,224.0,219.0,122.0,62.0,,,,,,,,,,,,,,,,,,,,,,,
baltijas_vestnesis,I:/zips/baltijas_vestnesis_articles.zip,43,78012,1868,1920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,315.0,159.0,158.0,161.0,160.0,159.0,162.0,155.0,162.0,168.0,157.0,1286.0,2523.0,2440.0,2468.0,2354.0,2458.0,2373.0,1286.0,2523.0,2850.0,2412.0,2990.0,3243.0,2559.0,2693.0,2887.0,3337.0,2582.0,2587.0,2857.0,2386.0,2358.0,2405.0,2239.0,2801.0,3245.0,273.0,,,,,,,,,,,1931.0,762.0,2245.0,4739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baltija,I:/zips/baltija_articles.zip,2,3225,1916,1917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550.0,675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baznicas_zinas,I:/zips/baznicas_zinas_articles.zip,3,1612,1942,1944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.0,736.0,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
berniba,I:/zips/berniba_articles.zip,20,6350,1945,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,240.0,209.0,258.0,260.0,369.0,360.0,353.0,347.0,319.0,333.0,362.0,386.0,393.0,387.0,373.0,437.0,381.0,406.0,156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
